client:495 [vite] connecting...
96. useContext                useContext
97. useContext                useContext
98. useContext                useContext
99. useEffect                 useEffect
100. useState                 useState
101. useCallback              useCallback
102. useSyncExternalStore     useSyncExternalStore
103. useEffect                useEffect
104. undefined                useContext
   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

    at SuperAdminDashboard (https://99823151-d0a3-4462-9efe-dae747db45b5-00-aikz7yrwf8dv.picard.replit.dev/src/pages/SuperAdminDashboard.tsx:73:48)
    at Route (https://99823151-d0a3-4462-9efe-dae747db45b5-00-aikz7yrwf8dv.picard.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=2083b7eb:323:16)
    at Switch (https://99823151-d0a3-4462-9efe-dae747db45b5-00-aikz7yrwf8dv.picard.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=2083b7eb:379:17)
    at Router (https://99823151-d0a3-4462-9efe-dae747db45b5-00-aikz7yrwf8dv.picard.replit.dev/src/App.tsx?v=r27U4HJnfCY0wwZKzBeV:44:42)
    at Provider (https://99823151-d0a3-4462-9efe-dae747db45b5-00-aikz7yrwf8dv.picard.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-O46BVKQA.js?v=2083b7eb:48:15)
    at TooltipProvider (https://99823151-d0a3-4462-9efe-dae747db45b5-00-aikz7yrwf8dv.picard.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=2083b7eb:59:5)
    at QueryClientProvider (https://99823151-d0a3-4462-9efe-dae747db45b5-00-aikz7yrwf8dv.picard.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=2083b7eb:2805:3)
    at App
printWarning @ chunk-WERSD76P.js?v=2083b7eb:521
error @ chunk-WERSD76P.js?v=2083b7eb:505
warnOnHookMismatchInDev @ chunk-WERSD76P.js?v=2083b7eb:11495
updateHookTypesDev @ chunk-WERSD76P.js?v=2083b7eb:11465
useContext @ chunk-WERSD76P.js?v=2083b7eb:12697
useContext @ chunk-3TFVT2CW.js?v=2083b7eb:1062
useQueryClient @ @tanstack_react-query.js?v=2083b7eb:2795
useMutation @ @tanstack_react-query.js?v=2083b7eb:3275
SuperAdminDashboard @ SuperAdminDashboard.tsx:249
renderWithHooks @ chunk-WERSD76P.js?v=2083b7eb:11548
updateFunctionComponent @ chunk-WERSD76P.js?v=2083b7eb:14582
beginWork @ chunk-WERSD76P.js?v=2083b7eb:15924
beginWork$1 @ chunk-WERSD76P.js?v=2083b7eb:19753
performUnitOfWork @ chunk-WERSD76P.js?v=2083b7eb:19198
workLoopSync @ chunk-WERSD76P.js?v=2083b7eb:19137
renderRootSync @ chunk-WERSD76P.js?v=2083b7eb:19116
performSyncWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18874
flushSyncCallbacks @ chunk-WERSD76P.js?v=2083b7eb:9119
(anonymous) @ chunk-WERSD76P.js?v=2083b7eb:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=2083b7eb:555
flush @ @tanstack_react-query.js?v=2083b7eb:569
batch @ @tanstack_react-query.js?v=2083b7eb:587
dispatch_fn @ @tanstack_react-query.js?v=2083b7eb:996
setData @ @tanstack_react-query.js?v=2083b7eb:696
onSuccess @ @tanstack_react-query.js?v=2083b7eb:897
resolve @ @tanstack_react-query.js?v=2083b7eb:456
Promise.then
run @ @tanstack_react-query.js?v=2083b7eb:498
start @ @tanstack_react-query.js?v=2083b7eb:536
fetch @ @tanstack_react-query.js?v=2083b7eb:926
executeFetch_fn @ @tanstack_react-query.js?v=2083b7eb:2211
onSubscribe @ @tanstack_react-query.js?v=2083b7eb:1898
subscribe @ @tanstack_react-query.js?v=2083b7eb:24
(anonymous) @ @tanstack_react-query.js?v=2083b7eb:3022
subscribeToStore @ chunk-WERSD76P.js?v=2083b7eb:11984
commitHookEffectListMount @ chunk-WERSD76P.js?v=2083b7eb:16915
commitPassiveMountOnFiber @ chunk-WERSD76P.js?v=2083b7eb:18156
commitPassiveMountEffects_complete @ chunk-WERSD76P.js?v=2083b7eb:18129
commitPassiveMountEffects_begin @ chunk-WERSD76P.js?v=2083b7eb:18119
commitPassiveMountEffects @ chunk-WERSD76P.js?v=2083b7eb:18109
flushPassiveEffectsImpl @ chunk-WERSD76P.js?v=2083b7eb:19490
flushPassiveEffects @ chunk-WERSD76P.js?v=2083b7eb:19447
performSyncWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18868
flushSyncCallbacks @ chunk-WERSD76P.js?v=2083b7eb:9119
commitRootImpl @ chunk-WERSD76P.js?v=2083b7eb:19432
commitRoot @ chunk-WERSD76P.js?v=2083b7eb:19277
finishConcurrentRender @ chunk-WERSD76P.js?v=2083b7eb:18805
performConcurrentWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18718
workLoop @ chunk-WERSD76P.js?v=2083b7eb:197
flushWork @ chunk-WERSD76P.js?v=2083b7eb:176
performWorkUntilDeadline @ chunk-WERSD76P.js?v=2083b7eb:384
chunk-WERSD76P.js?v=2083b7eb:11678 Uncaught Error: Rendered more hooks than during the previous render.
    at updateWorkInProgressHook (chunk-WERSD76P.js?v=2083b7eb:11678:21)
    at updateReducer (chunk-WERSD76P.js?v=2083b7eb:11727:22)
    at updateState (chunk-WERSD76P.js?v=2083b7eb:12021:18)
    at Object.useState (chunk-WERSD76P.js?v=2083b7eb:12753:24)
    at Object.useState (chunk-3TFVT2CW.js?v=2083b7eb:1066:29)
    at useMutation (@tanstack_react-query.js?v=2083b7eb:3276:30)
    at SuperAdminDashboard (SuperAdminDashboard.tsx:249:36)
    at renderWithHooks (chunk-WERSD76P.js?v=2083b7eb:11548:26)
    at updateFunctionComponent (chunk-WERSD76P.js?v=2083b7eb:14582:28)
    at beginWork (chunk-WERSD76P.js?v=2083b7eb:15924:22)
updateWorkInProgressHook @ chunk-WERSD76P.js?v=2083b7eb:11678
updateReducer @ chunk-WERSD76P.js?v=2083b7eb:11727
updateState @ chunk-WERSD76P.js?v=2083b7eb:12021
useState @ chunk-WERSD76P.js?v=2083b7eb:12753
useState @ chunk-3TFVT2CW.js?v=2083b7eb:1066
useMutation @ @tanstack_react-query.js?v=2083b7eb:3276
SuperAdminDashboard @ SuperAdminDashboard.tsx:249
renderWithHooks @ chunk-WERSD76P.js?v=2083b7eb:11548
updateFunctionComponent @ chunk-WERSD76P.js?v=2083b7eb:14582
beginWork @ chunk-WERSD76P.js?v=2083b7eb:15924
callCallback2 @ chunk-WERSD76P.js?v=2083b7eb:3674
invokeGuardedCallbackDev @ chunk-WERSD76P.js?v=2083b7eb:3699
invokeGuardedCallback @ chunk-WERSD76P.js?v=2083b7eb:3733
beginWork$1 @ chunk-WERSD76P.js?v=2083b7eb:19765
performUnitOfWork @ chunk-WERSD76P.js?v=2083b7eb:19198
workLoopSync @ chunk-WERSD76P.js?v=2083b7eb:19137
renderRootSync @ chunk-WERSD76P.js?v=2083b7eb:19116
performSyncWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18874
flushSyncCallbacks @ chunk-WERSD76P.js?v=2083b7eb:9119
(anonymous) @ chunk-WERSD76P.js?v=2083b7eb:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=2083b7eb:555
flush @ @tanstack_react-query.js?v=2083b7eb:569
batch @ @tanstack_react-query.js?v=2083b7eb:587
dispatch_fn @ @tanstack_react-query.js?v=2083b7eb:996
setData @ @tanstack_react-query.js?v=2083b7eb:696
onSuccess @ @tanstack_react-query.js?v=2083b7eb:897
resolve @ @tanstack_react-query.js?v=2083b7eb:456
Promise.then
run @ @tanstack_react-query.js?v=2083b7eb:498
start @ @tanstack_react-query.js?v=2083b7eb:536
fetch @ @tanstack_react-query.js?v=2083b7eb:926
executeFetch_fn @ @tanstack_react-query.js?v=2083b7eb:2211
onSubscribe @ @tanstack_react-query.js?v=2083b7eb:1898
subscribe @ @tanstack_react-query.js?v=2083b7eb:24
(anonymous) @ @tanstack_react-query.js?v=2083b7eb:3022
subscribeToStore @ chunk-WERSD76P.js?v=2083b7eb:11984
commitHookEffectListMount @ chunk-WERSD76P.js?v=2083b7eb:16915
commitPassiveMountOnFiber @ chunk-WERSD76P.js?v=2083b7eb:18156
commitPassiveMountEffects_complete @ chunk-WERSD76P.js?v=2083b7eb:18129
commitPassiveMountEffects_begin @ chunk-WERSD76P.js?v=2083b7eb:18119
commitPassiveMountEffects @ chunk-WERSD76P.js?v=2083b7eb:18109
flushPassiveEffectsImpl @ chunk-WERSD76P.js?v=2083b7eb:19490
flushPassiveEffects @ chunk-WERSD76P.js?v=2083b7eb:19447
performSyncWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18868
flushSyncCallbacks @ chunk-WERSD76P.js?v=2083b7eb:9119
commitRootImpl @ chunk-WERSD76P.js?v=2083b7eb:19432
commitRoot @ chunk-WERSD76P.js?v=2083b7eb:19277
finishConcurrentRender @ chunk-WERSD76P.js?v=2083b7eb:18805
performConcurrentWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18718
workLoop @ chunk-WERSD76P.js?v=2083b7eb:197
flushWork @ chunk-WERSD76P.js?v=2083b7eb:176
performWorkUntilDeadline @ chunk-WERSD76P.js?v=2083b7eb:384
chunk-WERSD76P.js?v=2083b7eb:11678 Uncaught Error: Rendered more hooks than during the previous render.
    at updateWorkInProgressHook (chunk-WERSD76P.js?v=2083b7eb:11678:21)
    at updateReducer (chunk-WERSD76P.js?v=2083b7eb:11727:22)
    at updateState (chunk-WERSD76P.js?v=2083b7eb:12021:18)
    at Object.useState (chunk-WERSD76P.js?v=2083b7eb:12753:24)
    at Object.useState (chunk-3TFVT2CW.js?v=2083b7eb:1066:29)
    at useMutation (@tanstack_react-query.js?v=2083b7eb:3276:30)
    at SuperAdminDashboard (SuperAdminDashboard.tsx:249:36)
    at renderWithHooks (chunk-WERSD76P.js?v=2083b7eb:11548:26)
    at updateFunctionComponent (chunk-WERSD76P.js?v=2083b7eb:14582:28)
    at beginWork (chunk-WERSD76P.js?v=2083b7eb:15924:22)
updateWorkInProgressHook @ chunk-WERSD76P.js?v=2083b7eb:11678
updateReducer @ chunk-WERSD76P.js?v=2083b7eb:11727
updateState @ chunk-WERSD76P.js?v=2083b7eb:12021
useState @ chunk-WERSD76P.js?v=2083b7eb:12753
useState @ chunk-3TFVT2CW.js?v=2083b7eb:1066
useMutation @ @tanstack_react-query.js?v=2083b7eb:3276
SuperAdminDashboard @ SuperAdminDashboard.tsx:249
renderWithHooks @ chunk-WERSD76P.js?v=2083b7eb:11548
updateFunctionComponent @ chunk-WERSD76P.js?v=2083b7eb:14582
beginWork @ chunk-WERSD76P.js?v=2083b7eb:15924
callCallback2 @ chunk-WERSD76P.js?v=2083b7eb:3674
invokeGuardedCallbackDev @ chunk-WERSD76P.js?v=2083b7eb:3699
invokeGuardedCallback @ chunk-WERSD76P.js?v=2083b7eb:3733
beginWork$1 @ chunk-WERSD76P.js?v=2083b7eb:19765
performUnitOfWork @ chunk-WERSD76P.js?v=2083b7eb:19198
workLoopSync @ chunk-WERSD76P.js?v=2083b7eb:19137
renderRootSync @ chunk-WERSD76P.js?v=2083b7eb:19116
recoverFromConcurrentError @ chunk-WERSD76P.js?v=2083b7eb:18736
performSyncWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18879
flushSyncCallbacks @ chunk-WERSD76P.js?v=2083b7eb:9119
(anonymous) @ chunk-WERSD76P.js?v=2083b7eb:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=2083b7eb:555
flush @ @tanstack_react-query.js?v=2083b7eb:569
batch @ @tanstack_react-query.js?v=2083b7eb:587
dispatch_fn @ @tanstack_react-query.js?v=2083b7eb:996
setData @ @tanstack_react-query.js?v=2083b7eb:696
onSuccess @ @tanstack_react-query.js?v=2083b7eb:897
resolve @ @tanstack_react-query.js?v=2083b7eb:456
Promise.then
run @ @tanstack_react-query.js?v=2083b7eb:498
start @ @tanstack_react-query.js?v=2083b7eb:536
fetch @ @tanstack_react-query.js?v=2083b7eb:926
executeFetch_fn @ @tanstack_react-query.js?v=2083b7eb:2211
onSubscribe @ @tanstack_react-query.js?v=2083b7eb:1898
subscribe @ @tanstack_react-query.js?v=2083b7eb:24
(anonymous) @ @tanstack_react-query.js?v=2083b7eb:3022
subscribeToStore @ chunk-WERSD76P.js?v=2083b7eb:11984
commitHookEffectListMount @ chunk-WERSD76P.js?v=2083b7eb:16915
commitPassiveMountOnFiber @ chunk-WERSD76P.js?v=2083b7eb:18156
commitPassiveMountEffects_complete @ chunk-WERSD76P.js?v=2083b7eb:18129
commitPassiveMountEffects_begin @ chunk-WERSD76P.js?v=2083b7eb:18119
commitPassiveMountEffects @ chunk-WERSD76P.js?v=2083b7eb:18109
flushPassiveEffectsImpl @ chunk-WERSD76P.js?v=2083b7eb:19490
flushPassiveEffects @ chunk-WERSD76P.js?v=2083b7eb:19447
performSyncWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18868
flushSyncCallbacks @ chunk-WERSD76P.js?v=2083b7eb:9119
commitRootImpl @ chunk-WERSD76P.js?v=2083b7eb:19432
commitRoot @ chunk-WERSD76P.js?v=2083b7eb:19277
finishConcurrentRender @ chunk-WERSD76P.js?v=2083b7eb:18805
performConcurrentWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18718
workLoop @ chunk-WERSD76P.js?v=2083b7eb:197
flushWork @ chunk-WERSD76P.js?v=2083b7eb:176
performWorkUntilDeadline @ chunk-WERSD76P.js?v=2083b7eb:384
chunk-WERSD76P.js?v=2083b7eb:14032 The above error occurred in the <SuperAdminDashboard> component:

    at SuperAdminDashboard (https://99823151-d0a3-4462-9efe-dae747db45b5-00-aikz7yrwf8dv.picard.replit.dev/src/pages/SuperAdminDashboard.tsx:73:48)
    at Route (https://99823151-d0a3-4462-9efe-dae747db45b5-00-aikz7yrwf8dv.picard.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=2083b7eb:323:16)
    at Switch (https://99823151-d0a3-4462-9efe-dae747db45b5-00-aikz7yrwf8dv.picard.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=2083b7eb:379:17)
    at Router (https://99823151-d0a3-4462-9efe-dae747db45b5-00-aikz7yrwf8dv.picard.replit.dev/src/App.tsx?v=r27U4HJnfCY0wwZKzBeV:44:42)
    at Provider (https://99823151-d0a3-4462-9efe-dae747db45b5-00-aikz7yrwf8dv.picard.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-O46BVKQA.js?v=2083b7eb:48:15)
    at TooltipProvider (https://99823151-d0a3-4462-9efe-dae747db45b5-00-aikz7yrwf8dv.picard.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=2083b7eb:59:5)
    at QueryClientProvider (https://99823151-d0a3-4462-9efe-dae747db45b5-00-aikz7yrwf8dv.picard.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=2083b7eb:2805:3)
    at App

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
logCapturedError @ chunk-WERSD76P.js?v=2083b7eb:14032
update.callback @ chunk-WERSD76P.js?v=2083b7eb:14052
callCallback @ chunk-WERSD76P.js?v=2083b7eb:11248
commitUpdateQueue @ chunk-WERSD76P.js?v=2083b7eb:11265
commitLayoutEffectOnFiber @ chunk-WERSD76P.js?v=2083b7eb:17093
commitLayoutMountEffects_complete @ chunk-WERSD76P.js?v=2083b7eb:17980
commitLayoutEffects_begin @ chunk-WERSD76P.js?v=2083b7eb:17969
commitLayoutEffects @ chunk-WERSD76P.js?v=2083b7eb:17920
commitRootImpl @ chunk-WERSD76P.js?v=2083b7eb:19353
commitRoot @ chunk-WERSD76P.js?v=2083b7eb:19277
performSyncWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18895
flushSyncCallbacks @ chunk-WERSD76P.js?v=2083b7eb:9119
(anonymous) @ chunk-WERSD76P.js?v=2083b7eb:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=2083b7eb:555
flush @ @tanstack_react-query.js?v=2083b7eb:569
batch @ @tanstack_react-query.js?v=2083b7eb:587
dispatch_fn @ @tanstack_react-query.js?v=2083b7eb:996
setData @ @tanstack_react-query.js?v=2083b7eb:696
onSuccess @ @tanstack_react-query.js?v=2083b7eb:897
resolve @ @tanstack_react-query.js?v=2083b7eb:456
Promise.then
run @ @tanstack_react-query.js?v=2083b7eb:498
start @ @tanstack_react-query.js?v=2083b7eb:536
fetch @ @tanstack_react-query.js?v=2083b7eb:926
executeFetch_fn @ @tanstack_react-query.js?v=2083b7eb:2211
onSubscribe @ @tanstack_react-query.js?v=2083b7eb:1898
subscribe @ @tanstack_react-query.js?v=2083b7eb:24
(anonymous) @ @tanstack_react-query.js?v=2083b7eb:3022
subscribeToStore @ chunk-WERSD76P.js?v=2083b7eb:11984
commitHookEffectListMount @ chunk-WERSD76P.js?v=2083b7eb:16915
commitPassiveMountOnFiber @ chunk-WERSD76P.js?v=2083b7eb:18156
commitPassiveMountEffects_complete @ chunk-WERSD76P.js?v=2083b7eb:18129
commitPassiveMountEffects_begin @ chunk-WERSD76P.js?v=2083b7eb:18119
commitPassiveMountEffects @ chunk-WERSD76P.js?v=2083b7eb:18109
flushPassiveEffectsImpl @ chunk-WERSD76P.js?v=2083b7eb:19490
flushPassiveEffects @ chunk-WERSD76P.js?v=2083b7eb:19447
performSyncWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18868
flushSyncCallbacks @ chunk-WERSD76P.js?v=2083b7eb:9119
commitRootImpl @ chunk-WERSD76P.js?v=2083b7eb:19432
commitRoot @ chunk-WERSD76P.js?v=2083b7eb:19277
finishConcurrentRender @ chunk-WERSD76P.js?v=2083b7eb:18805
performConcurrentWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18718
workLoop @ chunk-WERSD76P.js?v=2083b7eb:197
flushWork @ chunk-WERSD76P.js?v=2083b7eb:176
performWorkUntilDeadline @ chunk-WERSD76P.js?v=2083b7eb:384
chunk-WERSD76P.js?v=2083b7eb:11678 Uncaught Error: Rendered more hooks than during the previous render.
    at updateWorkInProgressHook (chunk-WERSD76P.js?v=2083b7eb:11678:21)
    at updateReducer (chunk-WERSD76P.js?v=2083b7eb:11727:22)
    at updateState (chunk-WERSD76P.js?v=2083b7eb:12021:18)
    at Object.useState (chunk-WERSD76P.js?v=2083b7eb:12753:24)
    at Object.useState (chunk-3TFVT2CW.js?v=2083b7eb:1066:29)
    at useMutation (@tanstack_react-query.js?v=2083b7eb:3276:30)
    at SuperAdminDashboard (SuperAdminDashboard.tsx:249:36)
    at renderWithHooks (chunk-WERSD76P.js?v=2083b7eb:11548:26)
    at updateFunctionComponent (chunk-WERSD76P.js?v=2083b7eb:14582:28)
    at beginWork (chunk-WERSD76P.js?v=2083b7eb:15924:22)
updateWorkInProgressHook @ chunk-WERSD76P.js?v=2083b7eb:11678
updateReducer @ chunk-WERSD76P.js?v=2083b7eb:11727
updateState @ chunk-WERSD76P.js?v=2083b7eb:12021
useState @ chunk-WERSD76P.js?v=2083b7eb:12753
useState @ chunk-3TFVT2CW.js?v=2083b7eb:1066
useMutation @ @tanstack_react-query.js?v=2083b7eb:3276
SuperAdminDashboard @ SuperAdminDashboard.tsx:249
renderWithHooks @ chunk-WERSD76P.js?v=2083b7eb:11548
updateFunctionComponent @ chunk-WERSD76P.js?v=2083b7eb:14582
beginWork @ chunk-WERSD76P.js?v=2083b7eb:15924
beginWork$1 @ chunk-WERSD76P.js?v=2083b7eb:19753
performUnitOfWork @ chunk-WERSD76P.js?v=2083b7eb:19198
workLoopSync @ chunk-WERSD76P.js?v=2083b7eb:19137
renderRootSync @ chunk-WERSD76P.js?v=2083b7eb:19116
recoverFromConcurrentError @ chunk-WERSD76P.js?v=2083b7eb:18736
performSyncWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18879
flushSyncCallbacks @ chunk-WERSD76P.js?v=2083b7eb:9119
(anonymous) @ chunk-WERSD76P.js?v=2083b7eb:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=2083b7eb:555
flush @ @tanstack_react-query.js?v=2083b7eb:569
batch @ @tanstack_react-query.js?v=2083b7eb:587
dispatch_fn @ @tanstack_react-query.js?v=2083b7eb:996
setData @ @tanstack_react-query.js?v=2083b7eb:696
onSuccess @ @tanstack_react-query.js?v=2083b7eb:897
resolve @ @tanstack_react-query.js?v=2083b7eb:456
Promise.then
run @ @tanstack_react-query.js?v=2083b7eb:498
start @ @tanstack_react-query.js?v=2083b7eb:536
fetch @ @tanstack_react-query.js?v=2083b7eb:926
executeFetch_fn @ @tanstack_react-query.js?v=2083b7eb:2211
onSubscribe @ @tanstack_react-query.js?v=2083b7eb:1898
subscribe @ @tanstack_react-query.js?v=2083b7eb:24
(anonymous) @ @tanstack_react-query.js?v=2083b7eb:3022
subscribeToStore @ chunk-WERSD76P.js?v=2083b7eb:11984
commitHookEffectListMount @ chunk-WERSD76P.js?v=2083b7eb:16915
commitPassiveMountOnFiber @ chunk-WERSD76P.js?v=2083b7eb:18156
commitPassiveMountEffects_complete @ chunk-WERSD76P.js?v=2083b7eb:18129
commitPassiveMountEffects_begin @ chunk-WERSD76P.js?v=2083b7eb:18119
commitPassiveMountEffects @ chunk-WERSD76P.js?v=2083b7eb:18109
flushPassiveEffectsImpl @ chunk-WERSD76P.js?v=2083b7eb:19490
flushPassiveEffects @ chunk-WERSD76P.js?v=2083b7eb:19447
performSyncWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18868
flushSyncCallbacks @ chunk-WERSD76P.js?v=2083b7eb:9119
commitRootImpl @ chunk-WERSD76P.js?v=2083b7eb:19432
commitRoot @ chunk-WERSD76P.js?v=2083b7eb:19277
finishConcurrentRender @ chunk-WERSD76P.js?v=2083b7eb:18805
performConcurrentWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18718
workLoop @ chunk-WERSD76P.js?v=2083b7eb:197
flushWork @ chunk-WERSD76P.js?v=2083b7eb:176
performWorkUntilDeadline @ chunk-WERSD76P.js?v=2083b7eb:384
queryClient.ts:32  GET https://99823151-d0a3-4462-9efe-dae747db45b5-00-aikz7yrwf8dv.picard.replit.dev/api/auth/user 401 (Unauthorized)
(anonymous) @ queryClient.ts:32
fetchFn @ @tanstack_react-query.js?v=2083b7eb:840
run @ @tanstack_react-query.js?v=2083b7eb:494
start @ @tanstack_react-query.js?v=2083b7eb:536
fetch @ @tanstack_react-query.js?v=2083b7eb:926
executeFetch_fn @ @tanstack_react-query.js?v=2083b7eb:2211
onSubscribe @ @tanstack_react-query.js?v=2083b7eb:1898
subscribe @ @tanstack_react-query.js?v=2083b7eb:24
(anonymous) @ @tanstack_react-query.js?v=2083b7eb:3022
subscribeToStore @ chunk-WERSD76P.js?v=2083b7eb:11984
commitHookEffectListMount @ chunk-WERSD76P.js?v=2083b7eb:16915
commitPassiveMountOnFiber @ chunk-WERSD76P.js?v=2083b7eb:18156
commitPassiveMountEffects_complete @ chunk-WERSD76P.js?v=2083b7eb:18129
commitPassiveMountEffects_begin @ chunk-WERSD76P.js?v=2083b7eb:18119
commitPassiveMountEffects @ chunk-WERSD76P.js?v=2083b7eb:18109
flushPassiveEffectsImpl @ chunk-WERSD76P.js?v=2083b7eb:19490
flushPassiveEffects @ chunk-WERSD76P.js?v=2083b7eb:19447
performSyncWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18868
flushSyncCallbacks @ chunk-WERSD76P.js?v=2083b7eb:9119
commitRootImpl @ chunk-WERSD76P.js?v=2083b7eb:19432
commitRoot @ chunk-WERSD76P.js?v=2083b7eb:19277
finishConcurrentRender @ chunk-WERSD76P.js?v=2083b7eb:18805
performConcurrentWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18718
workLoop @ chunk-WERSD76P.js?v=2083b7eb:197
flushWork @ chunk-WERSD76P.js?v=2083b7eb:176
performWorkUntilDeadline @ chunk-WERSD76P.js?v=2083b7eb:384
